grade,sub_grade,loan_status,loan_purpose
C,C4,Fully Paid,major_purchase
A,A2,Current,other
B,B3,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C5,Current,debt_consolidation
E,E1,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B3,Current,major_purchase
B,B2,Current,other
C,C4,Current,debt_consolidation
C,C5,Current,debt_consolidation
E,E5,Current,small_business
C,C1,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B3,Current,credit_card
B,B4,Current,medical
B,B5,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B5,Current,car
B,B5,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B1,Current,credit_card
A,A1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C4,Current,credit_card
B,B1,Current,other
C,C5,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B2,Current,other
C,C3,Current,other
A,A4,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B3,Current,other
A,A2,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B2,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C4,Current,debt_consolidation
B,B1,Fully Paid,debt_consolidation
B,B4,Current,credit_card
B,B2,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B3,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D1,In Grace Period,credit_card
A,A4,Current,house
C,C5,Current,major_purchase
C,C2,Current,debt_consolidation
C,C4,Current,credit_card
D,D1,Current,home_improvement
A,A5,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C4,Current,credit_card
F,F5,Current,debt_consolidation
D,D3,Current,other
B,B4,Current,other
C,C2,Current,house
B,B2,Current,debt_consolidation
B,B2,Current,other
B,B5,Current,home_improvement
B,B1,Current,credit_card
C,C1,Current,credit_card
A,A5,Current,debt_consolidation
B,B4,Current,debt_consolidation
B,B5,Current,credit_card
B,B3,Current,debt_consolidation
D,D2,Current,vacation
C,C1,Current,debt_consolidation
A,A5,Current,credit_card
A,A3,Current,house
D,D1,Current,debt_consolidation
B,B2,Current,credit_card
C,C2,Current,debt_consolidation
A,A3,Current,home_improvement
D,D3,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A1,Current,debt_consolidation
E,E5,Current,car
B,B5,Fully Paid,debt_consolidation
B,B2,Current,other
A,A1,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D5,Current,home_improvement
C,C1,Current,medical
A,A5,Current,credit_card
B,B5,Fully Paid,major_purchase
B,B1,Current,home_improvement
A,A3,Current,moving
B,B1,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A1,Current,credit_card
B,B2,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C4,In Grace Period,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Late (31-120 days),debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Late (31-120 days),medical
A,A5,Current,credit_card
C,C1,Current,home_improvement
B,B3,Current,debt_consolidation
E,E3,Current,credit_card
D,D5,Current,credit_card
C,C5,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C5,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C2,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A2,Current,home_improvement
A,A2,Current,credit_card
C,C3,Current,debt_consolidation
C,C1,Current,credit_card
A,A5,Current,debt_consolidation
D,D3,Current,other
B,B3,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A1,Current,credit_card
D,D3,Current,debt_consolidation
D,D2,Current,debt_consolidation
D,D4,Current,debt_consolidation
A,A2,Current,home_improvement
A,A5,Current,credit_card
A,A3,Current,major_purchase
C,C4,Current,debt_consolidation
C,C2,Current,debt_consolidation
C,C2,Current,credit_card
A,A2,Current,house
D,D5,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D5,Current,debt_consolidation
D,D1,Current,debt_consolidation
C,C1,Current,debt_consolidation
A,A3,Current,other
B,B5,Current,other
D,D3,Current,credit_card
B,B2,Current,debt_consolidation
A,A4,Current,debt_consolidation
C,C1,Current,moving
C,C2,Current,major_purchase
D,D1,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D3,Current,debt_consolidation
C,C5,Current,house
B,B1,Current,debt_consolidation
D,D5,Current,other
C,C3,Current,credit_card
C,C4,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C3,Current,credit_card
B,B4,Current,debt_consolidation
A,A5,Current,other
A,A2,Current,credit_card
A,A5,Current,debt_consolidation
B,B2,Current,home_improvement
C,C4,Current,other
C,C3,Current,credit_card
A,A3,Current,debt_consolidation
B,B3,Current,home_improvement
C,C2,Current,other
C,C2,Current,credit_card
D,D4,Current,credit_card
B,B1,Current,debt_consolidation
A,A3,Current,credit_card
B,B5,Current,debt_consolidation
C,C2,Current,credit_card
B,B5,Current,credit_card
C,C2,Current,debt_consolidation
B,B4,Fully Paid,debt_consolidation
D,D5,Current,credit_card
A,A2,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D2,Current,debt_consolidation
D,D5,Current,other
E,E2,Current,debt_consolidation
A,A1,Current,credit_card
A,A3,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A5,Current,debt_consolidation
C,C5,Fully Paid,debt_consolidation
D,D2,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B4,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C2,Current,credit_card
D,D4,Current,debt_consolidation
D,D2,Current,other
D,D3,Current,debt_consolidation
E,E4,In Grace Period,debt_consolidation
C,C4,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B5,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B2,Current,debt_consolidation
D,D2,Fully Paid,home_improvement
C,C5,Late (16-30 days),debt_consolidation
A,A5,Current,credit_card
C,C2,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B5,Current,other
C,C1,Current,debt_consolidation
C,C3,Fully Paid,debt_consolidation
B,B4,Current,credit_card
A,A5,Current,debt_consolidation
A,A5,Current,home_improvement
D,D2,Current,other
B,B4,Current,credit_card
D,D5,Current,medical
B,B5,Current,credit_card
B,B4,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C2,Current,debt_consolidation
B,B4,Current,credit_card
C,C1,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B5,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A5,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C4,Current,major_purchase
C,C2,Current,other
C,C1,Current,other
B,B1,Current,small_business
D,D3,Current,credit_card
A,A3,Current,credit_card
F,F1,In Grace Period,debt_consolidation
A,A5,Current,home_improvement
B,B4,Current,other
D,D5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B2,Current,debt_consolidation
A,A2,Current,credit_card
C,C1,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C3,Current,other
A,A2,Current,other
C,C5,Current,credit_card
A,A3,Current,debt_consolidation
A,A4,Current,medical
B,B2,Current,credit_card
C,C1,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B5,Current,credit_card
C,C2,Current,debt_consolidation
B,B1,Current,credit_card
A,A2,Current,medical
B,B5,Current,credit_card
B,B1,Current,home_improvement
A,A5,Current,debt_consolidation
B,B3,Current,car
A,A5,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B5,Current,other
C,C2,Current,other
D,D5,Current,debt_consolidation
A,A4,Current,major_purchase
D,D2,Current,other
A,A4,Current,debt_consolidation
B,B2,Current,other
C,C5,Current,credit_card
B,B4,Current,credit_card
B,B1,Current,debt_consolidation
E,E4,Current,small_business
D,D4,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B4,Fully Paid,other
B,B3,Current,credit_card
B,B3,Current,credit_card
E,E5,Fully Paid,credit_card
A,A5,Current,major_purchase
C,C4,Current,credit_card
D,D3,Current,credit_card
A,A2,Current,credit_card
A,A4,Current,credit_card
D,D2,Current,other
A,A1,Fully Paid,debt_consolidation
B,B5,Fully Paid,debt_consolidation
A,A1,Current,home_improvement
A,A4,Current,home_improvement
B,B5,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A2,Current,credit_card
C,C1,Current,major_purchase
B,B5,Current,debt_consolidation
A,A5,Current,credit_card
B,B3,Current,debt_consolidation
B,B4,Current,other
B,B4,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B1,Current,home_improvement
C,C3,Current,other
A,A2,Current,debt_consolidation
D,D3,Current,credit_card
D,D5,Current,credit_card
B,B4,Current,debt_consolidation
B,B1,Current,other
D,D1,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A3,Current,debt_consolidation
C,C5,Current,debt_consolidation
A,A5,Current,major_purchase
D,D1,Current,debt_consolidation
A,A1,Current,credit_card
C,C5,Current,other
B,B2,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,home_improvement
C,C5,Current,debt_consolidation
D,D2,Current,credit_card
A,A3,Current,medical
D,D4,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C1,Current,other
C,C1,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A1,Current,credit_card
A,A5,Current,debt_consolidation
C,C3,Current,credit_card
D,D2,Fully Paid,other
B,B4,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B5,Current,debt_consolidation
D,D5,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A2,Current,major_purchase
B,B3,Current,other
E,E2,Current,other
A,A2,Current,credit_card
E,E3,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B1,Current,home_improvement
A,A2,Current,credit_card
D,D3,Current,debt_consolidation
F,F3,Current,debt_consolidation
C,C3,Current,credit_card
A,A3,Current,debt_consolidation
C,C4,Current,debt_consolidation
D,D5,Current,debt_consolidation
A,A5,Current,other
A,A3,Current,credit_card
A,A2,Current,credit_card
B,B2,Current,debt_consolidation
D,D1,Current,home_improvement
D,D4,Current,debt_consolidation
A,A3,Current,credit_card
B,B2,Current,home_improvement
C,C3,Fully Paid,credit_card
B,B2,Current,debt_consolidation
A,A1,Current,credit_card
A,A1,Current,debt_consolidation
A,A2,Current,debt_consolidation
B,B5,Current,credit_card
B,B5,Current,debt_consolidation
B,B1,Current,other
C,C3,Current,debt_consolidation
A,A1,Current,debt_consolidation
D,D5,Current,debt_consolidation
C,C3,Late (16-30 days),debt_consolidation
A,A3,Current,credit_card
D,D1,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B1,Current,debt_consolidation
E,E5,Current,debt_consolidation
D,D5,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C5,Current,debt_consolidation
C,C3,Current,credit_card
A,A5,Current,other
B,B2,Current,credit_card
A,A1,Current,other
C,C5,Current,debt_consolidation
C,C4,Current,other
D,D2,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A5,Current,debt_consolidation
B,B4,Current,debt_consolidation
A,A5,Current,debt_consolidation
A,A2,Current,house
C,C4,Current,debt_consolidation
A,A1,Current,debt_consolidation
C,C4,Current,house
B,B5,Fully Paid,debt_consolidation
A,A4,Current,debt_consolidation
C,C2,Fully Paid,credit_card
C,C4,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A4,Current,credit_card
C,C2,Current,other
B,B5,Current,debt_consolidation
A,A4,Current,debt_consolidation
D,D4,Current,credit_card
B,B4,Current,debt_consolidation
D,D1,Current,debt_consolidation
B,B3,Current,credit_card
B,B1,Current,credit_card
A,A3,Current,house
B,B4,Current,credit_card
C,C1,Current,debt_consolidation
A,A3,Current,medical
E,E3,Current,other
B,B3,Current,debt_consolidation
B,B2,Current,credit_card
C,C2,Current,major_purchase
C,C4,Current,credit_card
A,A1,Fully Paid,other
B,B1,Current,medical
D,D2,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B1,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C2,Current,debt_consolidation
D,D1,Current,debt_consolidation
A,A4,Current,debt_consolidation
A,A4,Current,debt_consolidation
B,B5,Current,debt_consolidation
B,B4,Current,debt_consolidation
D,D3,Current,debt_consolidation
A,A4,Fully Paid,debt_consolidation
B,B3,Current,credit_card
C,C3,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B1,Current,credit_card
C,C5,Current,other
B,B5,Current,home_improvement
B,B3,Current,debt_consolidation
A,A3,Current,debt_consolidation
A,A2,Current,debt_consolidation
C,C1,Current,credit_card
B,B3,Current,debt_consolidation
B,B3,Current,credit_card
A,A1,Current,credit_card
B,B5,Current,debt_consolidation
A,A3,Current,other
E,E5,Fully Paid,debt_consolidation
B,B3,Current,vacation
B,B1,Current,debt_consolidation
B,B5,Fully Paid,debt_consolidation
A,A4,Current,credit_card
B,B1,Current,debt_consolidation
B,B3,Current,debt_consolidation
C,C4,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B2,Current,debt_consolidation
B,B1,Current,credit_card
A,A5,Current,debt_consolidation
D,D1,Current,debt_consolidation
D,D2,Current,debt_consolidation
C,C2,Current,credit_card
B,B2,Current,home_improvement
D,D4,Current,debt_consolidation
B,B1,Current,credit_card
A,A5,Current,debt_consolidation
C,C5,Current,debt_consolidation
E,E4,Current,small_business
C,C1,Current,credit_card
D,D5,Current,debt_consolidation
A,A4,Current,credit_card
A,A5,Current,debt_consolidation
A,A3,Current,credit_card
B,B5,Current,debt_consolidation
A,A2,Current,debt_consolidation
A,A1,Current,credit_card
B,B1,Current,debt_consolidation
E,E3,Fully Paid,debt_consolidation
C,C2,Current,credit_card
D,D1,Current,credit_card
D,D1,Current,credit_card
A,A4,Current,home_improvement
B,B4,Current,credit_card
B,B1,Current,debt_consolidation
D,D2,Current,debt_consolidation
A,A4,Current,credit_card
D,D1,Current,home_improvement
A,A5,Current,debt_consolidation
D,D3,Current,major_purchase
B,B2,Current,major_purchase
D,D1,Current,credit_card
C,C1,Current,credit_card
D,D4,Current,debt_consolidation
B,B2,Current,credit_card
A,A4,Current,other
D,D3,Fully Paid,other
D,D2,Current,debt_consolidation
A,A3,Current,debt_consolidation
B,B4,Current,home_improvement
C,C4,Current,debt_consolidation
C,C2,Fully Paid,debt_consolidation
B,B1,Current,debt_consolidation
D,D4,Current,debt_consolidation
B,B1,Current,debt_consolidation
B,B5,Current,credit_card
B,B5,Current,debt_consolidation
C,C2,Late (31-120 days),debt_consolidation
D,D2,Current,debt_consolidation
C,C4,Current,debt_consolidation
A,A5,Current,home_improvement
B,B3,Current,credit_card
D,D5,Current,debt_consolidation
D,D3,Current,credit_card
A,A3,Current,house
D,D5,Current,debt_consolidation
C,C1,Current,debt_consolidation
C,C2,Current,home_improvement
D,D2,Current,debt_consolidation
B,B4,Current,house
D,D2,Current,debt_consolidation
A,A3,Current,credit_card
D,D4,Current,debt_consolidation
A,A1,Current,debt_consolidation
A,A1,Current,debt_consolidation
B,B2,Current,other
C,C4,Fully Paid,debt_consolidation
A,A5,Current,debt_consolidation
B,B2,Current,home_improvement
A,A4,Current,debt_consolidation
C,C3,Current,debt_consolidation
B,B1,Current,debt_consolidation
D,D5,Current,home_improvement
C,C3,Current,debt_consolidation
C,C1,Current,debt_consolidation
B,B5,Current,vacation
A,A3,Current,credit_card
C,C5,Current,credit_card
B,B2,Current,other
A,A3,Current,debt_consolidation
C,C5,Current,debt_consolidation
B,B1,Current,debt_consolidation
C,C3,Current,credit_card
A,A3,Current,car
A,A4,Current,home_improvement
C,C1,Current,credit_card
C,C4,Current,medical
B,B2,Current,debt_consolidation
